recipe_id,ingredient_id
3793,25
3793,90
3794,93
3794,58
3794,3
3794,5
3794,72
3794,21
3794,7
3794,8
3794,16
3794,6
3794,28
3794,107
3794,9
3794,70
3794,23
3794,10
3794,24
3794,147
3795,13
3795,3
3795,130
3795,131
3795,28
3795,33
3795,11
3796,27
3796,13
3796,3
3796,28
3796,39
3796,126
3796,49
3796,43
3797,50
3797,61
3797,14
3797,177
3797,11
3798,86
3798,13
3798,50
3798,4
3798,28
3798,14
3798,51
3798,20
3798,11
3799,82
3799,178
3799,50
3799,4
3799,79
3799,55
3799,51
3799,19
3799,11
3799,88
3799,12
3799,26
3800,117
3800,119
3800,4
3800,100
3800,21
3800,33
3800,9
3800,102
3800,134
3800,88
3801,86
3801,13
3801,31
3801,50
3801,5
3801,6
3801,8
3801,55
3801,33
3801,197
3801,51
3801,23
3801,146
3801,11
3801,88
3801,12
3802,137
3802,78
3802,119
3802,59
3802,4
3802,87
3802,21
3802,17
3802,92
3802,160
3802,33
3802,24
3802,9
3802,23
3802,80
3802,12
3802,125
3803,230
3803,4
3803,9
3803,114
3803,43
3803,115
3804,13
3804,119
3804,28
3804,33
3804,49
3805,28
3805,108
3805,162
3805,11
3806,13
3806,50
3806,91
3806,189
3806,61
3806,9
3806,73
3806,182
3807,27
3807,13
3807,31
3807,167
3807,5
3807,6
3807,55
3807,23
3807,73
3807,11
3808,13
3808,139
3808,4
3808,175
3808,9
3808,162
3808,75
3809,3
3809,4
3809,5
3809,6
3809,138
3809,8
3809,15
3809,9
3809,85
3809,11
3809,237
3810,13
3810,50
3810,119
3810,8
3810,64
3810,26
3810,107
3810,63
3810,78
3810,59
3810,253
3810,65
3810,67
3810,93
3810,58
3810,6
3810,28
3810,62
3810,180
3810,23
3810,10
3810,12
3811,27
3811,13
3811,31
3811,58
3811,4
3811,6
3811,28
3811,8
3811,9
3811,23
3811,98
3811,11
3811,24
3812,24
3812,80
3812,97
3813,31
3813,9
3813,117
3813,118
3814,194
3814,50
3814,2
3814,4
3814,5
3814,128
3814,6
3814,28
3814,51
3814,9
3814,103
3814,24
3815,234
3815,117
3815,15
3815,52
3815,11
3816,3
3816,107
3816,23
3816,63
3816,103
3817,27
3817,13
3817,78
3817,4
3817,6
3817,28
3817,8
3817,29
3817,9
3817,19
3817,73
3817,129
3817,115
3818,61
3818,92
3818,180
3818,9
3818,43
3818,23
3818,182
3819,117
3819,31
3819,5
3819,33
3819,23
3819,11
3819,151
3820,100
3820,14
3820,33
3820,43
3820,142
3820,262
3821,31
3821,6
3821,8
3821,101
3821,11
3821,147
3822,3
3822,17
3822,131
3822,8
3822,33
3822,28
3822,49
3822,18
3822,11
3822,223
3823,4
3823,61
3823,7
3823,39
3823,28
3823,73
3823,188
3824,27
3824,3
3824,28
3824,15
3824,63
3824,11
3824,37
3825,27
3825,3
3825,118
3825,28
3825,120
3825,49
3825,88
3825,172
3826,50
3826,31
3826,74
3826,2
3826,189
3826,28
3826,48
3826,62
3826,176
3826,23
3826,63
3826,64
3826,65
3826,26
3827,6
3827,8
3827,33
3827,9
3827,23
3827,25
3828,27
3828,3
3828,6
3828,79
3828,55
3828,28
3828,9
3828,23
3829,27
3829,132
3829,28
3829,47
3830,13
3830,4
3830,5
3830,61
3830,21
3830,28
3830,107
3830,9
3830,23
3830,73
3830,200
3830,125
3831,87
3831,6
3831,8
3831,55
3831,33
3831,157
3831,9
3831,23
3832,183
3832,4
3832,159
3832,5
3832,42
3832,155
3832,33
3832,9
3832,24
3833,4
3833,5
3833,61
3833,7
3833,28
3833,9
3833,10
3833,182
3834,50
3834,2
3834,4
3834,6
3834,8
3834,51
3834,9
3834,70
3834,23
3834,103
3834,162
3834,156
3834,12
3835,59
3835,6
3835,28
3835,8
3835,62
3835,23
3835,43
3835,103
3835,10
3835,64
3835,65
3836,93
3836,131
3836,160
3836,62
3836,23
3836,11
3836,64
3836,12
3836,65
3837,126
3837,129
3838,139
3838,3
3838,28
3838,33
3838,11
3838,75
3839,13
3839,3
3839,28
3839,126
3839,120
3839,62
3839,49
3839,11
3840,27
3840,13
3840,3
3840,28
3840,126
3840,62
3840,49
3840,71
3841,27
3841,3
3841,17
3841,28
3841,126
3841,49
3841,11
3841,111
3842,119
3842,3
3842,17
3842,28
3842,49
3842,144
3842,121
3842,99
3842,65
3843,28
3843,179
3843,49
3843,43
3843,129
3843,11
3844,158
3844,59
3844,28
3844,126
3844,49
3844,43
3844,96
3844,88
3845,3
3845,185
3845,28
3845,126
3845,29
3846,184
3846,14
3846,28
3846,160
3846,162
3846,11
3847,86
3847,4
3847,5
3847,12
3847,55
3847,9
3847,19
3847,11
3847,88
3847,237
3847,26
3848,13
3848,31
3848,50
3848,2
3848,4
3848,79
3848,55
3848,51
3848,107
3848,9
3848,88
3849,50
3849,74
3849,4
3849,59
3849,61
3849,166
3849,26
3850,74
3850,125
3850,33
3850,9
3850,104
3850,90
3851,230
3851,158
3851,61
3851,68
3851,89
3851,43
3851,73
3851,26
3852,82
3852,50
3852,183
3852,61
3852,79
3852,28
3852,197
3852,33
3852,174
3852,9
3852,73
3852,127
3852,88
3852,90
3853,168
3853,28
3853,225
3854,168
3854,59
3854,28
3854,68
3854,39
3854,43
3855,168
3855,28
3855,39
3855,43
3855,81
3856,27
3856,13
3856,28
3856,126
3856,62
3857,57
3857,74
3857,167
3857,254
3857,3
3857,59
3857,61
3857,53
3857,26
3858,117
3858,31
3858,13
3858,183
3858,50
3858,6
3858,8
3858,51
3858,88
3859,78
3859,3
3859,4
3859,21
3859,7
3859,14
3859,113
3859,23
3859,125
3860,27
3860,13
3860,3
3860,28
3860,39
3860,126
3860,49
3860,127
3860,26
3860,11
3861,13
3861,50
3861,119
3861,17
3861,8
3861,28
3861,33
3861,49
3861,121
3861,43
3861,122
3862,13
3862,59
3862,28
3862,33
3862,223
3862,115
3863,13
3863,28
3863,39
3863,33
3863,120
3863,180
3863,223
3864,117
3864,179
3864,11
3864,151
3864,71
3865,4
3865,6
3865,7
3865,8
3865,16
3865,107
3865,11
3865,24
3866,252
3866,13
3866,4
3866,5
3866,131
3866,160
3866,9
3866,23
3866,11
3867,165
3867,72
3867,92
3867,33
3867,180
3867,52
3867,73
3867,11
3868,13
3868,4
3868,5
3868,61
3868,9
3868,103
3868,85
3869,86
3869,117
3869,6
3869,7
3869,8
3869,9
3869,23
3869,11
3869,12
3870,13
3870,50
3870,61
3870,92
3870,28
3870,9
3870,23
3870,73
3870,162
3871,13
3871,4
3871,128
3871,6
3871,8
3871,22
3871,23
3871,63
3871,11
3871,24
3871,25
3871,26
3872,57
3872,92
3872,6
3872,8
3872,225
3872,180
3872,9
3872,23
3873,86
3873,9
3873,23
3873,127
3873,88
3873,172
3873,11
3874,62
3874,23
3874,179
3874,11
3875,211
3875,117
3875,82
3875,5
3875,7
3875,15
3875,176
3875,63
3875,11
3876,117
3876,5
3876,227
3876,9
3876,98
3876,24
3876,151
3877,13
3877,78
3877,136
3877,59
3877,48
3877,62
3877,11
3877,115
3877,12
3878,13
3878,3
3878,28
3878,179
3878,49
3878,129
3878,11
3879,13
3879,3
3879,59
3879,17
3879,8
3879,28
3879,120
3879,106
3879,11
3880,83
3880,3
3880,59
3880,185
3880,17
3880,28
3880,49
3880,106
3880,11
3880,71
3881,27
3881,245
3881,28
3881,89
3881,43
3881,26
3882,124
3882,13
3882,83
3882,3
3882,17
3882,28
3882,33
3882,29
3882,20
3882,43
3882,96
3882,49
3882,11
3882,88
3882,172
3883,27
3883,13
3883,3
3883,59
3883,17
3883,8
3883,179
3883,28
3883,49
3883,106
3883,11
3883,45
3884,67
3884,59
3884,100
3884,4
3884,245
3884,98
3884,115
3885,13
3885,59
3885,28
3885,69
3885,73
3886,23
3886,31
3886,20
3886,11
3887,124
3887,201
3887,4
3887,61
3887,14
3887,9
3887,23
3887,19
3887,20
3887,53
3888,61
3888,28
3888,89
3888,16
3888,43
3888,11
3888,53
3889,130
3889,150
3889,89
3889,33
3889,20
3889,11
3890,9
3890,92
3890,73
3890,119
3891,19
3891,85
3891,253
3891,11
3892,86
3892,31
3892,58
3892,3
3892,4
3892,55
3892,9
3892,96
3892,97
3892,85
3892,19
3892,11
3892,88
3893,1
3893,234
3893,82
3893,78
3893,165
3893,72
3893,48
3893,16
3893,177
3893,207
3894,94
3894,92
3894,6
3894,8
3894,102
3894,24
3894,88
3894,25
3895,3
3895,6
3895,9
3895,134
3895,98
3895,88
3896,211
3896,82
3896,93
3896,183
3896,4
3896,5
3896,6
3896,7
3896,8
3896,28
3896,95
3896,23
3896,11
3896,147
3896,12
3896,26
3897,67
3897,3
3897,4
3897,28
3897,108
3897,11
3897,37
3898,117
3898,50
3898,7
3898,15
3898,51
3898,176
3898,23
3898,11
3898,88
3898,147
3899,3
3899,28
3899,33
3899,180
3899,173
3900,43
3900,28
3900,253
3900,11
3901,13
3901,119
3901,3
3901,132
3901,61
3901,179
3901,28
3901,144
3901,71
3901,146
3901,127
3901,45
3901,26
3901,11
3902,1
3902,11
3903,139
3903,78
3903,74
3903,60
3903,128
3903,28
3903,62
3903,9
3903,23
3903,115
3903,75
3904,191
3904,159
3904,72
3904,21
3904,7
3904,4
3904,16
3904,23
3904,20
3904,10
3904,11
3904,12
3905,86
3905,31
3905,9
3905,23
3905,19
3905,176
3906,13
3906,158
3906,164
3906,160
3906,23
3906,162
3906,11
3906,26
3907,27
3907,3
3907,28
3907,14
3907,49
3907,11
3908,67
3908,119
3908,4
3908,6
3908,8
3908,207
3908,22
3908,95
3908,23
3908,18
3908,24
3908,88
3908,115
3909,167
3909,142
3909,181
3909,88
3909,172
3909,53
3910,117
3910,13
3910,87
3910,33
3910,9
3910,104
3911,91
3911,159
3911,5
3911,61
3911,9
3911,23
3911,73
3911,127
3911,75
3912,13
3912,158
3912,131
3912,89
3912,8
3912,28
3912,43
3912,11
3912,71
3913,49
3913,28
3913,253
3913,119
3914,59
3914,130
3914,28
3914,126
3914,108
3914,120
3914,49
3914,11
3915,124
3915,59
3915,17
3915,8
3915,28
3915,69
3915,20
3915,11
3916,27
3916,86
3916,31
3916,83
3916,58
3916,79
3916,55
3916,197
3916,9
3916,73
3916,11
3916,88
3916,12
3917,86
3917,61
3917,42
3917,9
3917,70
3917,73
3917,187
3917,24
3917,12
3917,26
3918,50
3918,93
3918,5
3918,105
3918,6
3918,8
3918,51
3918,9
3918,18
3918,103
3918,11
3918,147
3918,12
3918,53
3919,117
3919,93
3919,183
3919,14
3919,9
3919,52
3919,11
3919,88
3919,53
3920,50
3920,93
3920,4
3920,6
3920,79
3920,8
3920,16
3920,51
3920,9
3920,103
3920,10
3920,11
3920,173
3920,12
3921,67
3921,78
3921,4
3921,21
3921,6
3921,8
3921,28
3921,22
3921,9
3921,95
3921,23
3921,10
3921,24
3921,141
3922,3
3922,17
3922,28
3922,49
3922,18
3922,43
3922,11
3922,71
3923,78
3923,58
3923,59
3923,4
3923,136
3923,61
3923,28
3923,48
3923,16
3923,22
3923,62
3923,23
3923,11
3923,64
3923,65
3923,12
3923,26
3924,125
3924,130
3924,33
3924,9
3924,71
3924,73
3924,11
3924,90
3925,50
3925,93
3925,61
3925,55
3925,9
3925,43
3925,247
3925,88
3925,104
3926,4
3926,61
3926,42
3926,177
3926,9
3926,181
3927,86
3927,4
3927,14
3927,9
3927,11
3927,12
3928,204
3928,86
3928,13
3928,15
3928,166
3928,187
3928,20
3928,147
3929,50
3929,130
3929,17
3929,68
3929,28
3929,120
3929,49
3929,43
3930,185
3930,28
3930,131
3930,43
3930,115
3931,27
3931,13
3931,185
3931,28
3931,33
3931,121
3931,34
3932,59
3932,115
3932,35
3932,246
3933,27
3933,3
3933,28
3933,120
3933,98
3934,27
3934,117
3934,3
3934,4
3934,6
3934,8
3934,23
3934,20
3934,11
3934,24
3935,13
3935,137
3935,6
3935,8
3935,46
3935,9
3935,23
3935,97
3935,98
3935,24
3936,13
3936,59
3936,72
3936,17
3936,23
3936,43
3936,188
3937,27
3937,83
3937,130
3937,28
3937,33
3937,146
3938,117
3938,14
3938,28
3938,146
3938,52
3938,11
3939,78
3939,21
3939,6
3939,56
3939,9
3939,23
3939,63
3939,129
3940,50
3940,167
3940,61
3940,9
3940,23
3940,43
3940,73
3940,11
3940,24
3940,200
3941,117
3941,13
3941,4
3941,6
3941,28
3941,8
3941,15
3941,9
3941,95
3941,23
3941,103
3941,98
3941,20
3941,24
3941,202
3942,61
3942,6
3942,28
3942,33
3942,9
3942,98
3942,24
3943,27
3943,119
3943,185
3943,17
3943,28
3943,232
3943,29
3943,49
3943,162
3943,115
3943,26
3944,50
3944,4
3944,21
3944,6
3944,8
3944,107
3944,9
3944,70
3944,23
3944,162
3944,24
3944,163
3945,86
3945,82
3945,31
3945,50
3945,61
3945,28
3945,107
3945,9
3945,73
3945,11
3945,12
3946,13
3946,83
3946,4
3946,159
3946,72
3946,6
3946,7
3946,8
3946,16
3946,33
3946,5
3946,9
3946,70
3946,11
3946,202
3947,116
3947,48
3947,20
3948,50
3948,137
3948,4
3948,15
3948,51
3948,174
3948,95
3948,56
3948,24
3948,88
3949,13
3949,168
3949,38
3949,28
3949,33
3950,28
3950,42
3950,39
3950,33
3950,121
3950,43
3950,122
3951,2
3951,5
3951,6
3951,8
3951,55
3951,62
3951,9
3951,23
3951,97
3951,88
3952,86
3952,13
3952,3
3952,62
3952,23
3952,19
3952,97
3952,215
3952,11
3952,88
3953,168
3954,38
3954,41
3955,13
3955,28
3955,33
3956,185
3956,160
3956,121
3956,223
3956,115
3957,38
3957,43
3958,185
3958,28
3958,115
3958,232
3959,27
3959,13
3959,153
3959,59
3959,17
3959,8
3959,164
3959,28
3960,38
3960,43
3961,13
3961,28
3961,17
3961,131
3961,115
3962,43
3962,35
3963,38
3963,33
3964,28
3964,13
3964,115
3964,33
3965,28
3965,115
3965,214
3966,99
3966,89
3966,43
3966,47
3967,184
3967,115
3967,35
3967,225
3968,59
3968,115
3968,35
3968,246
3969,184
3969,35
3969,225
3970,121
3970,83
3971,3
3971,40
3971,28
3971,83
3972,100
3972,28
3972,33
3972,219
3972,45
3973,3
3973,49
3973,28
3973,11
3974,124
3974,3
3974,179
3974,28
3974,33
3974,49
3974,144
3974,20
3974,11
3975,62
3975,200
3976,86
3976,50
3976,4
3976,5
3976,6
3976,7
3976,8
3976,16
3976,107
3976,20
3976,73
3976,10
3976,11
3976,147
3977,234
3977,78
3977,61
3977,6
3977,21
3977,14
3977,8
3977,9
3977,73
3978,206
3978,33
3978,9
3978,43
3978,127
3979,86
3979,4
3979,92
3979,6
3979,8
3979,16
3979,11
3979,147
3979,12
3980,50
3980,94
3980,33
3980,51
3980,73
3980,11
3981,213
3981,83
3981,3
3981,59
3981,185
3981,131
3981,179
3981,160
3981,28
3981,161
3981,162
3981,11
3981,71
3982,86
3982,117
3982,6
3982,8
3982,55
3982,9
3982,95
3982,23
3982,98
3983,61
3983,28
3983,71
3984,50
3984,5
3984,33
3984,66
3984,9
3984,51
3984,11
3984,12
3985,3
3985,4
3985,9
3985,10
3985,20
3985,169
3986,119
3986,5
3986,105
3986,6
3986,7
3986,8
3986,33
3986,63
3986,10
3986,53
3987,13
3987,78
3987,59
3987,100
3987,72
3987,6
3987,8
3987,33
3987,9
3987,23
3987,99
3987,142
3987,11
3987,76
3987,115
3987,12
3987,90
3988,13
3988,2
3988,4
3988,22
3988,9
3988,95
3988,23
3988,97
3988,96
3988,46
3988,88
3989,1
3989,54
3989,13
3989,119
3989,165
3989,66
3989,33
3989,9
3989,244
3989,98
3989,20
3989,12
3990,86
3990,117
3990,183
3990,83
3990,3
3990,4
3990,5
3990,79
3990,7
3990,14
3990,85
3990,11
3990,12
3991,86
3991,117
3991,31
3991,13
3991,4
3991,5
3991,189
3991,9
3991,176
3991,11
3991,12
3992,3
3992,131
3992,28
3992,126
3992,29
3992,49
3992,11
3992,111
3993,168
3993,93
3993,57
3993,182
3993,61
3993,9
3993,23
3993,73
3993,80
3993,53
3993,90
3994,117
3994,3
3994,55
3994,33
3994,9
3994,43
3994,103
3994,85
3994,11
3994,88
3995,28
3995,146
3996,50
3996,9
3996,98
3996,88
3996,75
3996,21
3996,22
3996,4
3996,61
3996,138
3996,66
3996,33
3996,93
3996,139
3996,6
3996,51
3996,95
3996,23
3996,102
3996,24
3997,78
3997,167
3997,21
3997,42
3997,66
3997,22
3997,33
3997,9
3997,23
3997,142
3997,73
3997,24
3998,6
3998,8
3998,33
3998,9
3998,11
3999,77
3999,13
3999,3
3999,59
3999,28
3999,120
3999,49
3999,11
4000,27
4000,117
4000,83
4000,3
4000,17
4000,8
4000,28
4000,23
4000,161
4000,162
4001,50
4001,178
4001,4
4001,5
4001,200
4001,6
4001,61
4001,8
4001,22
4001,107
4001,9
4001,23
4001,88
4001,12
4002,13
4002,50
4002,4
4002,61
4002,28
4002,9
4003,67
4003,13
4003,78
4003,4
4003,6
4003,8
4003,106
4003,129
4003,12
4003,228
4004,117
4004,93
4004,165
4004,3
4004,248
4004,105
4004,33
4004,22
4004,23
4004,11
4005,27
4005,117
4005,3
4005,28
4005,144
4005,11
4006,91
4006,189
4006,61
4006,155
4006,9
4006,23
4006,43
4006,24
4006,115
4006,182
4007,165
4007,4
4007,7
4007,151
4007,90
4008,1
4008,137
4008,78
4008,4
4008,207
4008,62
4008,18
4008,129
4008,76
4008,24
4008,88
4009,82
4009,87
4009,6
4009,8
4009,15
4009,9
4009,23
4010,50
4010,137
4010,59
4010,100
4010,4
4010,21
4010,7
4010,8
4010,164
4010,6
4010,24
4010,51
4010,80
4010,12
4010,163
4010,125
4011,27
4011,50
4011,3
4011,105
4011,55
4011,51
4011,23
4011,73
4011,11
4011,88
4011,25
4012,54
4012,6
4012,8
4012,66
4012,9
4012,98
4012,24
4012,244
4013,54
4013,6
4013,131
4013,8
4013,79
4013,66
4013,9
4013,200
4014,3
4014,132
4014,28
4014,108
4014,49
4014,106
4014,11
4014,71
4015,107
4015,121
4015,73
4015,11
4015,200
4016,3
4016,131
4016,28
4016,217
4016,18
4016,11
4016,88
4016,172
4017,86
4017,119
4017,158
4017,87
4017,21
4017,23
4017,129
4018,43
4018,28
4018,108
4018,11
4019,86
4019,50
4019,79
4019,6
4019,8
4019,51
4019,9
4019,12
4020,86
4020,50
4020,78
4020,4
4020,61
4020,89
4020,207
4020,51
4020,9
4020,18
4020,181
4020,200
4021,27
4021,213
4021,3
4021,28
4021,42
4021,126
4021,121
4021,122
4021,11
4022,50
4022,5
4022,94
4022,33
4022,51
4022,9
4022,11
4022,53
4023,27
4023,4
4023,21
4023,70
4023,76
4024,13
4024,119
4024,4
4024,61
4024,6
4024,28
4024,8
4024,22
4024,9
4024,95
4024,23
4025,234
4025,13
4025,28
4025,108
4025,217
4025,49
4025,257
4025,261
4026,124
4026,13
4026,3
4026,28
4026,17
4026,49
4026,20
4026,11
4027,13
4027,3
4027,28
4027,14
4027,49
4027,121
4027,11
4028,3
4028,28
4028,126
4028,49
4028,111
4028,11
4029,171
4029,28
4029,126
4029,49
4029,11
4029,151
4030,27
4030,13
4030,3
4030,59
4030,17
4030,144
4030,146
4030,106
4031,27
4031,13
4031,83
4031,17
4031,14
4031,28
4031,33
4031,11
4032,117
4032,259
4032,4
4032,159
4032,16
4032,20
4032,11
4032,88
4033,117
4033,50
4033,61
4033,6
4033,8
4033,56
4033,22
4033,9
4033,23
4033,134
4033,200
4033,244
4033,104
4034,86
4034,6
4034,8
4034,107
4034,9
4034,23
4034,85
4035,6
4035,79
4035,9
4035,23
4035,80
4036,27
4036,13
4036,3
4036,28
4036,126
4036,160
4036,49
4036,11
4036,71
4037,27
4037,13
4037,3
4037,28
4037,126
4037,120
4038,117
4038,137
4038,3
4038,6
4038,8
4038,9
4038,23
4038,134
4038,98
4038,97
4038,24
4039,27
4039,3
4039,131
4039,39
4039,126
4039,28
4039,49
4039,11
4040,117
4040,50
4040,119
4040,4
4040,5
4040,87
4040,61
4040,51
4040,9
4040,102
4040,142
4040,99
4040,24
4040,88
4041,83
4041,3
4041,17
4041,28
4041,49
4041,255
4041,11
4041,37
4042,67
4042,27
4042,13
4042,78
4042,119
4042,4
4042,21
4042,6
4042,8
4042,207
4042,9
4042,95
4042,18
4042,129
4043,171
4043,3
4043,59
4043,17
4043,8
4043,28
4043,69
4043,146
4043,11
4044,78
4044,59
4044,4
4044,61
4044,6
4044,21
4044,17
4044,8
4044,28
4044,9
4044,23
4044,103
4044,162
4044,143
4045,4
4045,85
4045,12
4045,20
4046,67
4046,211
4046,13
4046,74
4046,78
4046,59
4046,6
4046,8
4046,62
4046,142
4046,73
4046,64
4046,65
4046,115
4046,12
4046,26
4047,61
4047,6
4047,8
4047,15
4047,73
4047,12
4048,50
4048,4
4048,5
4048,6
4048,8
4048,51
4048,22
4048,9
4048,70
4048,101
4048,23
4048,187
4048,24
4048,12
4048,26
4049,50
4049,4
4049,61
4049,94
4049,16
4049,177
4049,107
4049,99
4049,20
4050,204
4050,4
4050,5
4050,92
4050,128
4050,8
4050,6
4050,22
4050,9
4050,23
4050,43
4050,187
4050,20
4050,24
4051,4
4051,61
4051,56
4051,22
4051,9
4051,23
4051,102
4051,134
4051,98
4051,88
4052,27
4052,117
4052,4
4052,15
4052,23
4052,129
4052,88
4052,11
4053,13
4053,83
4053,3
4053,4
4053,28
4053,15
4053,23
4053,11
4053,88
4054,58
4054,62
4054,107
4054,63
4054,64
4054,65
4054,115
4054,26
4055,13
4055,31
4055,171
4055,4
4055,5
4055,6
4055,8
4055,18
4055,11
4056,50
4056,93
4056,4
4056,61
4056,66
4056,51
4056,9
4056,20
4056,12
4057,13
4057,139
4057,3
4057,17
4057,28
4057,160
4057,33
4057,235
4057,49
4057,11
4057,75
4058,13
4058,37
4059,204
4059,50
4059,139
4059,5
4059,6
4059,8
4059,55
4059,51
4059,22
4059,23
4059,11
4059,88
4059,75
4060,119
4060,28
4060,17
4060,49
4060,43
4061,211
4061,50
4061,178
4061,93
4061,4
4061,61
4061,9
4061,73
4061,20
4061,88
4062,234
4062,28
4062,217
4062,29
4062,11
4062,115
4063,50
4063,119
4063,206
4063,16
4063,53
4063,117
4063,5
4063,22
4063,105
4063,92
4063,150
4063,33
4063,20
4063,55
4063,51
4063,180
4063,23
4063,73
4063,11
4063,147
4063,12
4064,50
4064,79
4064,107
4064,9
4064,73
4064,11
4064,200
4065,13
4065,79
4065,28
4065,89
4065,33
4065,18
4065,11
4065,173
4065,88
4065,37
4066,4
4066,23
4066,11
4066,24
4066,12
4067,67
4067,27
4067,124
4067,50
4067,78
4067,4
4067,61
4067,6
4067,8
4067,113
4067,207
4067,20
4067,18
4067,129
4067,88
4067,228
4068,13
4068,4
4068,6
4068,33
4068,56
4068,18
4068,20
4068,53
4069,13
4069,5
4069,100
4069,79
4069,33
4069,9
4069,73
4069,80
4069,71
4070,13
4070,2
4070,4
4070,6
4070,7
4070,8
4070,22
4070,23
4070,63
4070,103
4070,10
4070,24
4070,12
4070,26
4071,139
4071,84
4071,12
4071,73
4071,11
4071,75
4072,59
4072,43
4072,28
4072,253
4073,194
4073,5
4073,6
4073,8
4073,23
4073,11
4074,178
4074,165
4074,91
4074,5
4074,61
4074,108
4074,23
4074,18
4074,88
4074,53
4074,182
4075,67
4075,168
4075,4
4075,100
4075,5
4075,61
4075,9
4075,140
4076,149
4076,86
4076,13
4076,31
4076,4
4076,6
4076,7
4076,8
4076,16
4076,135
4076,22
4076,107
4076,9
4076,176
4076,23
4076,24
4077,18
4077,28
4077,34
4078,167
4078,105
4078,92
4078,33
4078,174
4078,9
4078,23
4078,88
4079,31
4079,74
4079,78
4079,58
4079,3
4079,59
4079,4
4079,6
4079,28
4079,48
4079,61
4079,177
4079,33
4079,62
4079,64
4079,65
4079,26
4080,93
4080,152
4080,105
4080,42
4080,155
4080,33
4080,9
4080,20
4080,63
4080,129
4080,24
4080,182
4081,28
4081,131
4081,160
4081,146
4082,67
4082,236
4082,62
4082,11
4082,115
4083,28
4083,17
4083,126
4083,11
4083,71
4084,2
4084,119
4084,4
4084,6
4084,7
4084,8
4084,16
4084,177
4084,15
4084,9
4084,55
4084,56
4084,103
4084,20
4084,24
4084,12
4084,169
4085,27
4085,158
4085,3
4085,28
4085,131
4086,13
4086,3
4086,59
4086,130
4086,17
4086,8
4086,28
4086,120
4086,49
4086,69
4086,11
4087,27
4087,28
4087,29
4087,49
4087,26
4088,27
4088,86
4088,3
4088,4
4088,79
4088,55
4088,174
4088,23
4088,11
4088,88
4089,13
4089,50
4089,3
4089,130
4089,28
4089,120
4089,49
4089,11
4090,77
4090,13
4090,3
4090,28
4090,180
4090,49
4090,11
4090,173
4090,88
4090,172
4091,93
4091,61
4091,94
4091,6
4091,28
4091,8
4091,23
4091,103
4092,50
4092,28
4092,39
4092,51
4092,120
4092,49
4093,13
4093,3
4093,28
4093,42
4093,126
4093,49
4093,121
4093,122
4093,129
4093,11
4094,3
4094,185
4094,28
4094,126
4094,141
4095,27
4095,117
4095,93
4095,82
4095,83
4095,3
4095,4
4095,23
4095,11
4096,124
4096,3
4096,179
4096,144
4096,43
4096,20
4096,11
4096,208
4097,86
4097,117
4097,13
4097,4
4097,79
4097,7
4097,85
4097,10
4097,11
4097,12
4098,201
4098,89
4098,16
4098,33
4098,11
4098,53
4099,86
4099,13
4099,50
4099,79
4099,28
4099,33
4099,9
4099,23
4099,103
4099,85
4099,173
4100,27
4100,93
4100,3
4100,23
4100,52
4100,11
4101,3
4101,13
4101,28
4101,33
4102,63
4102,98
4102,129
4102,25
4102,11
4103,13
4103,3
4103,132
4103,9
4103,23
4103,19
4103,146
4103,85
4103,11
4103,26
4104,31
4104,3
4104,100
4104,6
4104,8
4104,55
4104,9
4104,88
4105,57
4105,8
4105,16
4105,9
4105,215
4105,53
4105,137
4105,21
4105,22
4105,125
4105,59
4105,4
4105,92
4105,93
4105,6
4105,7
4105,62
4105,23
4105,24
4106,194
4106,204
4106,86
4106,50
4106,3
4106,229
4106,4
4106,92
4106,5
4106,189
4106,51
4106,11
4106,147
4107,83
4107,4
4107,14
4107,18
4107,19
4107,11
4107,53
4108,119
4108,59
4108,6
4108,8
4108,89
4108,62
4108,176
4108,103
4108,10
4108,64
4108,65
4109,86
4109,4
4109,189
4109,6
4109,33
4109,56
4109,23
4109,20
4109,187
4109,11
4109,12
4110,50
4110,93
4110,94
4110,51
4110,73
4110,98
4111,13
4111,183
4111,4
4111,138
4111,55
4111,101
4111,23
4111,11
4111,88
4112,3
4112,28
4112,126
4112,120
4112,49
4112,129
4112,11
4113,159
4113,9
4113,12
4114,50
4114,93
4114,165
4114,61
4114,6
4114,7
4114,8
4114,51
4114,101
4114,23
4114,20
4114,53
4115,13
4115,3
4115,100
4115,28
4115,126
4115,49
4115,161
4115,11
4116,27
4116,171
4116,3
4116,28
4116,33
4116,120
4116,11
4117,13
4117,165
4117,6
4117,79
4117,8
4117,155
4117,42
4117,33
4117,9
4117,23
4117,62
4117,215
4117,24
4117,12
4118,27
4118,13
4118,78
4118,59
4118,72
4118,128
4118,6
4118,8
4118,101
4118,29
4118,62
4118,25
4118,115
4118,12
4118,26
4118,125
4119,13
4119,93
4119,4
4119,28
4119,33
4119,177
4119,23
4119,24
4119,26
4120,167
4120,83
4120,3
4120,159
4120,100
4120,5
4120,9
4120,23
4120,53
4120,125
4121,13
4121,50
4121,74
4121,59
4121,61
4121,6
4121,28
4121,8
4121,177
4121,166
4121,101
4121,26
4122,211
4122,93
4122,183
4122,59
4122,161
4122,143
4123,117
4123,3
4123,55
4123,62
4123,9
4123,96
4123,134
4123,98
4123,97
4123,88
4124,204
4124,50
4124,5
4124,6
4124,8
4124,33
4124,51
4124,9
4125,174
4125,20
4125,88
4125,53
4125,11
4126,204
4126,86
